"ID","Product Name","Description","Short Description","Regular Price","Sale Price","Image","Style","Color","Size","Tags","ProductCode"
"1","","<h2 class=""mb-20"">Mô tả sản phẩm</h2><div class=""content-tabs tabs-mota loadmore""><p style=""text-align: justify;""><strong>UNV MW3565-T</strong> là <a href=""/man-hinh-tuong-tac-thong-minh/"" target=""_blank"" rel=""noopener"">màn hình tương tác</a> hoàn toàn phù hợp cho các phòng họp và lớp học thế kỷ 21. Với khả năng cảm ứng đồng thời 20 điểm đáng kinh ngạc và phần mềm bảng tương tác UNV cài sẵn.</p><p style=""text-align: justify;"">Màn hình tương tác thông minh 65 inch UNV MW3565-T này cho phép nhiều người dùng viết hoặc vẽ trên màn hình bằng ngón tay và bút cảm ứng stylus. Với bộ xử lý lõi tứ tích hợp cùng các tùy chọn kết nối linh hoạt như các cổng HDMI, VGA, RS232, RJ45 và USB, màn hình sở hữu khả năng tính toán mạnh mẽ cho mục đích chú thích và phát lại đa phương tiện mà không cần PC.</p><p style=""text-align: justify;""><a href=""/man-hinh-tuong-tac-thong-minh-unv/"" target=""_blank"" rel=""noopener"">Màn hình tương tác UNV</a> này cung cấp tính năng khe cắm PC tùy chọn cho các ứng dụng tương tác tính toán chuyên sâu hơn. Có thiết kế đặt trên giá treo tường hoặc xe đẩy tùy chọn để lắp đặt linh hoạt trong lớp học và phòng họp của doanh nghiệp.</p><h2 style=""text-align: justify;""><strong>Thông số kỹ thuật màn hình tương tác thông minh 65 inch UNV MW3565-T</strong></h2><p style=""text-align: justify;"">
– Công nghệ cảm ứng hồng ngoại với 20 điểm chạm.<br>
– Công cụ viết bằng tay, bút cảm ứng.<br>
– Vỏ kim loại, kính cường lực chống lóa 4mm AG, và ngoại hình siêu mỏng và siêu hẹp.<br>
– Độ phân giải UltraHD 3840×2160.<br>
– Độ sáng 450cd/m2.<br>
– Tương phản 1200:1.<br>
– Góc nhìn 178 độ.<br>
– Tích hợp sẵn CPU Quadcore 1.5GHz; 3GB DDR4 RAM; 16GB ROM.<br>
– Hệ điều hành Andorid 8.0 OS (tùy chọn có thể nâng cấp lên hệ điều hành Win với máy tính OPS ngoài).<br>
– Loa tích hợp 2x15W.<br>
– nguồn cấp: 100 to 240V AC.<br>
– Kích thước: 1506.3（W）×901.3（H）×96.1（D）<br>
– Trọng lượng: 42Kg<br>
– Xuất xứ: Trung Quốc.<br>
– Bảo hành: 24 tháng.</p><p style=""text-align: justify;""><strong>*** Download:</strong></p><ul><li><a href=""/wp-content/uploads/2021/04/UNV-MW3565-T-Smart-Interactive-Display-V2.0.pdf"" target=""_blank"" rel=""noopener"">Màn hình tương tác thông minh 65 inch UNV MW3565-T</a></li></ul><p style=""text-align: justify;"">Để cập nhật thông tin giá UNV MW3565-T mới nhất, xin vui lòng liên hệ HOTLINE <a title=""”Gọi"" href=""[phone]"">1900.9259</a> để được hỗ trợ tốt nhất. Tham khảo thêm hình ảnh tại <a href=""https://www.facebook.com/vuhoangtelecom/"" target=""_blank"" rel=""noopener noreferrer"">Facebook Vuhoangtelecom</a> nhé.</p></div><div class=""az-btn-load-more text-center"">
<a href=""#"" class=""btn-load-more"">Xem thêm</a></div><h2 class=""mb-20"">Thông số kỹ thuật</h2><div class=""content-tabs""><p style=""text-align: justify;""></p><table class=""product-compare"" border=""0"" cellspacing=""0"" cellpadding=""0""><tbody><tr><td class=""td-title"" colspan=""2""><strong>Thiết bị điện thông minh</strong></td></tr><tr><td width=""35%"">Chế độ bảo hành</td><td>24 tháng</td></tr><tr><td>Loại thiết bị</td><td>Bảng tương tác thông minh</td></tr><tr><td>Độ phân giải</td><td> UltraHD 3840×2160.</td></tr><tr><td>Độ sáng</td><td> 450cd/m2</td></tr><tr><td>Chức năng hỗ trợ</td><td>
– Công nghệ cảm ứng hồng ngoại với 20 điểm chạm.<br>
– Công cụ viết bằng tay, bút cảm ứng.<br>
– Tích hợp sẵn CPU Quadcore 1.5GHz; 3GB DDR4 RAM; 16GB ROM.<br>
– Hệ điều hành Andorid 8.0 OS (tùy chọn có thể nâng cấp lên hệ điều hành Win với máy tính OPS ngoài).<br>
– Loa tích hợp 2x15W</td></tr><tr><td>Nguồn cấp</td><td> 100 to 240 V AC</td></tr><tr><td>Kích thước</td><td> 1506.3（W）×901.3（H）×96.1（D）</td></tr><tr><td>Trọng lượng</td><td> 42kg</td></tr></tbody></table></div><h2 class=""mb-20"">Thông tin hãng sản xuất</h2><div class=""content-tabs""><p style=""text-align: justify;""><strong>UNIVEW (UNV)</strong> là nhà cung cấp camera giám sát lớn thứ 3 tại Trung Quốc.</p><p style=""text-align: justify;"">Tiền thân là sự kết hợp của Huawei (Trung Quốc) &amp; 3com (Mỹ). Đây là 2 tập đoàn lớn về điện tử viễn thông và sản xuất thiết bị điện tử. Tạo ra giải pháp giám sát IP cải tiến đầu tiên vào 2005.</p><p style=""text-align: justify;"">Sản phẩm được sản xuất tại nhà máy chính đặt tại Hàng Châu. Uniview có các dòng sản phẩm như: camera IP, đầu ghi IP, Encoder, Decoder, bộ nhớ, ứng dụng, phần mềm...</p><p style=""text-align: justify;"">UNV có đầy đủ các giải pháp cho bán lẻ, công trình xây dựng, các khu công nghiệp, trong ngành giáo dục, thương mại và giao thông …</p><p style=""text-align: justify;"">Tính đến thời điểm này, UNV đang phủ sóng tại hơn 140 quốc gia và đứng top đầu thế giới về thị phần camera giám sát IP.</p></div>","<p>– Độ phân giải UltraHD 3840×2160.<br>
– Vỏ kim loại, kính cường lực chống lóa 4mm AG.<br>
– Ngoại hình siêu mỏng và siêu hẹp.<br>
– Công nghệ cảm ứng hồng ngoại với 20 điểm chạm.<br>
– Công cụ viết bằng tay, bút cảm ứng.<br>
– Tích hợp sẵn CPU Quadcore 1.5GHz; 3GB DDR4 RAM; 16GB ROM.</p>","","","https://vuhoangtelecom.vn/wp-content/uploads/2021/04/man-hinh-tuong-tac-thong-minh-65-inch-unv-mw3565-t-700.jpg","","","","","MW3565-T"
"2","","<h2 class=""mb-20"">Mô tả sản phẩm</h2><div class=""content-tabs tabs-mota loadmore""><p style=""text-align: justify;""><strong>UNV MW3575-T</strong> là <a href=""/man-hinh-tuong-tac-thong-minh/"" target=""_blank"" rel=""noopener"">màn hình tương tác</a> hoàn toàn phù hợp cho các phòng họp và lớp học thế kỷ 21. Với khả năng cảm ứng đồng thời 20 điểm đáng kinh ngạc và phần mềm bảng tương tác UNV cài sẵn.</p><p style=""text-align: justify;"">Màn hình tương tác thông minh 75 inch UNV MW3575-T này cho phép nhiều người dùng viết hoặc vẽ trên màn hình bằng ngón tay và bút cảm ứng stylus. Với bộ xử lý lõi tứ tích hợp cùng các tùy chọn kết nối linh hoạt như các cổng HDMI, VGA, RS232, RJ45 và USB, màn hình sở hữu khả năng tính toán mạnh mẽ cho mục đích chú thích và phát lại đa phương tiện mà không cần PC.</p><p style=""text-align: justify;""><a href=""/man-hinh-tuong-tac-thong-minh-unv/"" target=""_blank"" rel=""noopener"">Màn hình tương tác UNV</a> này cung cấp tính năng khe cắm PC tùy chọn cho các ứng dụng tương tác tính toán chuyên sâu hơn. Có thiết kế đặt trên giá treo tường hoặc xe đẩy tùy chọn để lắp đặt linh hoạt trong lớp học và phòng họp của doanh nghiệp.</p><h2 style=""text-align: justify;""><strong>Thông số kỹ thuật màn hình tương tác thông minh 75 inch UNV MW3575-T</strong></h2><p style=""text-align: justify;"">– Công nghệ cảm ứng hồng ngoại với 20 điểm chạm.<br>
– Công cụ viết bằng tay, bút cảm ứng.<br>
– Vỏ kim loại, kính cường lực chống lóa 4mm AG, và ngoại hình siêu mỏng và siêu hẹp.<br>
– Độ phân giải UltraHD 3840×2160.<br>
– Độ sáng 450cd/m2.<br>
– Tương phản 1200:1.<br>
– Góc nhìn 178 độ.<br>
– Tích hợp sẵn CPU Quadcore 1.5GHz; 3GB DDR4 RAM; 16GB ROM.<br>
– Hệ điều hành Andorid 8.0 OS (tùy chọn có thể nâng cấp lên hệ điều hành Win với máy tính OPS ngoài).<br>
– Loa tích hợp 2x15W.<br>
– nguồn cấp: 100 to 240V AC.<br>
– Kích thước: 1735.98（W）×1034.52（H）×103.75（D)<br>
– Trọng lượng: 58Kg<br>
– Xuất xứ: Trung Quốc.<br>
– Bảo hành: 24 tháng.</p><p><strong>*** Download:</strong></p><ul><li><a href=""/wp-content/uploads/2021/04/UNV-MW3575-T-Smart-Interactive-Display-V2.0.pdf"" target=""_blank"" rel=""noopener"">Màn hình tương tác thông minh 75 inch UNV MW3575-T</a></li></ul><p style=""text-align: justify;"">Để cập nhật thông tin giá UNV MW3575-T mới nhất, xin vui lòng liên hệ HOTLINE <a title=""”Gọi"" href=""[phone]"">1900.9259</a> để được hỗ trợ tốt nhất. Tham khảo thêm hình ảnh tại <a href=""https://www.facebook.com/vuhoangtelecom/"" target=""_blank"" rel=""noopener noreferrer"">Facebook Vuhoangtelecom</a> nhé.</p></div><div class=""az-btn-load-more text-center"">
<a href=""#"" class=""btn-load-more"">Xem thêm</a></div><h2 class=""mb-20"">Thông số kỹ thuật</h2><div class=""content-tabs""><p style=""text-align: justify;""></p><table class=""product-compare"" border=""0"" cellspacing=""0"" cellpadding=""0""><tbody><tr><td class=""td-title"" colspan=""2""><strong>Thiết bị điện thông minh</strong></td></tr><tr><td width=""35%"">Chế độ bảo hành</td><td>24 tháng</td></tr><tr><td>Loại thiết bị</td><td>Bảng tương tác thông minh 75 inch</td></tr><tr><td>Độ phân giải</td><td> UltraHD 3840×2160.</td></tr><tr><td>Độ sáng</td><td> 450cd/m2</td></tr><tr><td>Chức năng, hỗ trợ</td><td>
– Công nghệ cảm ứng hồng ngoại với 20 điểm chạm.<br>
– Công cụ viết bằng tay, bút cảm ứng.<br>
– Tích hợp sẵn CPU Quadcore 1.5GHz; 3GB DDR4 RAM; 16GB ROM.<br>
– Hệ điều hành Andorid 8.0 OS (tùy chọn có thể nâng cấp lên hệ điều hành Win với máy tính OPS ngoài).<br>
– Loa tích hợp 2x15W</td></tr><tr><td>Nguồn cấp</td><td> 100 to 240 V AC</td></tr><tr><td>Kích thước</td><td> 1506.3（W）×901.3（H）×96.1（D）</td></tr><tr><td>Trọng lượng</td><td> 42kg</td></tr></tbody></table></div><h2 class=""mb-20"">Thông tin hãng sản xuất</h2><div class=""content-tabs""><p style=""text-align: justify;""><strong>UNIVEW (UNV)</strong> là nhà cung cấp camera giám sát lớn thứ 3 tại Trung Quốc.</p><p style=""text-align: justify;"">Tiền thân là sự kết hợp của Huawei (Trung Quốc) &amp; 3com (Mỹ). Đây là 2 tập đoàn lớn về điện tử viễn thông và sản xuất thiết bị điện tử. Tạo ra giải pháp giám sát IP cải tiến đầu tiên vào 2005.</p><p style=""text-align: justify;"">Sản phẩm được sản xuất tại nhà máy chính đặt tại Hàng Châu. Uniview có các dòng sản phẩm như: camera IP, đầu ghi IP, Encoder, Decoder, bộ nhớ, ứng dụng, phần mềm...</p><p style=""text-align: justify;"">UNV có đầy đủ các giải pháp cho bán lẻ, công trình xây dựng, các khu công nghiệp, trong ngành giáo dục, thương mại và giao thông …</p><p style=""text-align: justify;"">Tính đến thời điểm này, UNV đang phủ sóng tại hơn 140 quốc gia và đứng top đầu thế giới về thị phần camera giám sát IP.</p></div>","<p>– Độ phân giải UltraHD 3840×2160, màn hình 75 inch.<br>
– Vỏ kim loại, kính cường lực chống lóa 4mm AG.<br>
– Ngoại hình siêu mỏng và siêu hẹp.<br>
– Công nghệ cảm ứng hồng ngoại với 20 điểm chạm.<br>
– Công cụ viết bằng tay, bút cảm ứng.<br>
– Tích hợp sẵn CPU Quadcore 1.5GHz; 3GB DDR4 RAM; 16GB ROM.</p>","","","https://vuhoangtelecom.vn/wp-content/uploads/2021/04/man-hinh-tuong-tac-thong-minh-75-inch-unv-mw3575-t-700.jpg","","","","","MW3575-T"
"3","","<h2 class=""mb-20"">Mô tả sản phẩm</h2><div class=""content-tabs tabs-mota loadmore""><p style=""text-align: justify;""><strong>UNV MW3586-T</strong> là <a href=""/man-hinh-tuong-tac-thong-minh/"" target=""_blank"" rel=""noopener"">màn hình tương tác</a> hoàn toàn phù hợp cho các phòng họp và lớp học thế kỷ 21. Với khả năng cảm ứng đồng thời 20 điểm đáng kinh ngạc và phần mềm bảng tương tác UNV cài sẵn.</p><p style=""text-align: justify;"">Màn hình tương tác thông minh 86 inch UNV MW3586-T này cho phép nhiều người dùng viết hoặc vẽ trên màn hình bằng ngón tay và bút cảm ứng stylus. Với bộ xử lý lõi tứ tích hợp cùng các tùy chọn kết nối linh hoạt như các cổng HDMI, VGA, RS232, RJ45 và USB, màn hình sở hữu khả năng tính toán mạnh mẽ cho mục đích chú thích và phát lại đa phương tiện mà không cần PC.</p><p style=""text-align: justify;""><a href=""/man-hinh-tuong-tac-thong-minh-unv/"" target=""_blank"" rel=""noopener"">Màn hình tương tác UNV</a> này cung cấp tính năng khe cắm PC tùy chọn cho các ứng dụng tương tác tính toán chuyên sâu hơn. Có thiết kế đặt trên giá treo tường hoặc xe đẩy tùy chọn để lắp đặt linh hoạt trong lớp học và phòng họp của doanh nghiệp.</p><h2 style=""text-align: justify;""><strong>Thông số kỹ thuật màn hình tương tác thông minh 86 inch UNV MW3586-T</strong></h2><p style=""text-align: justify;"">
– Màn hình tương tác 86 inch.<br>
– Công nghệ cảm ứng hồng ngoại với 20 điểm chạm.<br>
– Công cụ viết bằng tay, bút cảm ứng.<br>
– Vỏ kim loại, kính cường lực chống lóa 4mm AG, và ngoại hình siêu mỏng và siêu hẹp.<br>
– Độ phân giải: UltraHD 3840×2160.<br>
– Độ sáng 450cd/m2.<br>
– Tương phản 1200:1.<br>
– Góc nhìn 178 độ.<br>
– Tích hợp sẵn CPU Quadcore 1.5GHz; 3GB DDR4 RAM; 16GB ROM.<br>
– Hệ điều hành Andorid 8.0 OS (tùy chọn có thể nâng cấp lên hệ điều hành Win với máy tính OPS ngoài).<br>
– Loa tích hợp 2x15W.<br>
– nguồn cấp: 100 to 240V AC.<br>
– Kích thước: 1989.18（W）×1080.22（H）×119.7（D).<br>
– Trọng lượng: 77Kg<br>
– Xuất xứ: Trung Quốc.<br>
– Bảo hành: 24 tháng.</p><p style=""text-align: justify;""><strong>*** Download:</strong></p><ul><li><a href=""/wp-content/uploads/2021/04/UNV-MW3586-T-Smart-Interactive-Display-V2.0.pdf"" target=""_blank"" rel=""noopener"">Màn hình tương tác thông minh 86 inch UNV MW3586-T</a></li><ul><p style=""text-align: justify;"">Để cập nhật thông tin giá UNV MW3586-T mới nhất, xin vui lòng liên hệ HOTLINE <a title=""”Gọi"" href=""[phone]"">1900.9259</a> để được hỗ trợ tốt nhất. Tham khảo thêm hình ảnh tại <a href=""https://www.facebook.com/vuhoangtelecom/"" target=""_blank"" rel=""noopener noreferrer"">Facebook Vuhoangtelecom</a> nhé.</p></ul></ul></div><div class=""az-btn-load-more text-center"">
<a href=""#"" class=""btn-load-more"">Xem thêm</a></div><h2 class=""mb-20"">Thông số kỹ thuật</h2><div class=""content-tabs""><p style=""text-align: justify;""></p><table class=""product-compare"" border=""0"" cellspacing=""0"" cellpadding=""0""><tbody><tr><td class=""td-title"" colspan=""2""><strong>Thiết bị điện thông minh</strong></td></tr><tr><td width=""35%"">Chế độ bảo hành</td><td>24 tháng</td></tr><tr><td>Loại thiết bị</td><td>Bảng tương tác thông minh 86 inch</td></tr><tr><td>Độ phân giải</td><td> UltraHD 3840×2160.</td></tr><tr><td>Độ sáng</td><td> 450cd/m2</td></tr><tr><td>Chức năng, hỗ trợ</td><td>
– Công nghệ cảm ứng hồng ngoại với 20 điểm chạm.<br>
– Công cụ viết bằng tay, bút cảm ứng.<br>
– Tích hợp sẵn CPU Quadcore 1.5GHz; 3GB DDR4 RAM; 16GB ROM.<br>
– Hệ điều hành Andorid 8.0 OS (tùy chọn có thể nâng cấp lên hệ điều hành Win với máy tính OPS ngoài).<br>
